client_id,name,email,age,occupation,risk_profile,onboard_date,region
1,Patricia Russell,[email],25,Banker,Low,7/14/2022,Nakuru
2,David Cordova,[email],35,Consultant,Medium,6/8/2025,Kisumu
3,Carl Hernandez,[email],23,Consultant,Medium,4/14/2025,Eldoret
4,Michelle Williams,[email],42,Consultant,High,6/17/2025,Nakuru
5,Andrew Costa,[email],22,Doctor,High,9/24/2022,Mombasa
6,Mary Drake,invalid_email@,27,Banker,Medium,8/5/2022,Thika
7,Cheryl Harvey,[email],27,Entrepreneur,High,9/14/2023,Nakuru
8,Johnny Hernandez,[email],22,Banker,Medium,2/23/2023,Nakuru
9,Tammy Jenkins,[email],29,Farmer,Medium,3/18/2023,Nakuru
10,Derek Russo,[email],32,Consultant,High,8/15/2023,Nakuru
11,Donald Taylor,[email],-5,Banker,Medium,1/28/2025,Nakuru
12,Amy Robinson,[email],34,Farmer,High,11/30/2023,Mombasa
13,Maria Young,[email],44,Teacher,Medium,6/6/2023,Nairobi
14,Jeremy Snyder,[email],58,Farmer,Low,10/7/2022,Kisumu
15,Debra Wolfe,[email],52,Doctor,Medium,5/16/2023,Thika
16,Lawrence Hudson,[email],59,Doctor,Low,8/31/2022,Eldoret
17,Jesse Pugh,[email],53,Consultant,Medium,2/20/2025,Thika
18,Aaron Powell,[email],49,Civil Servant,Medium,6/9/2025,Kisumu
19,Frances Bradley MD,[email],30,Engineer,High,1/4/2025,Kisumu
20,Jesse Cox,[email],46,Doctor,Low,6/1/2023,Thika
21,Jennifer Little,[email],57,Civil Servant,Low,1/17/2025,
22,Ronald Shannon,[email],38,Engineer,High,4/14/2023,Mombasa
23,Michael Brown,[email],63,Consultant,High,9/29/2022,Thika
24,Karen Taylor,[email],42,Engineer,High,10/2/2023,Mombasa
25,Ronald Anderson,[email],31,Consultant,High,2/12/2023,Kisumu
26,Benjamin Rodriguez,[email],47,Civil Servant,High,3/1/2023,Eldoret
27,Jennifer White,[email],51,Banker,Low,11/6/2022,Eldoret
28,Luis Butler,[email],39,Engineer,Low,10/29/2024,Eldoret
29,Julie Kim,[email],62,Banker,Medium,3/28/2023,Thika
30,Timothy Johnson,[email],53,Consultant,Low,9/5/2022,Eldoret
31,Alyssa Johnson,[email],30,Civil Servant,Medium,7/14/2022,Eldoret
32,Kristina Johns,[email],41,Banker,Medium,5/7/2023,Nakuru
33,Nicholas Barnett,[email],52,Doctor,Medium,11/23/2022,Nairobi
34,John Owens,[email],31,Farmer,Low,10/31/2024,Kisumu
35,Andrea Burns,[email],58,Teacher,Low,8/27/2022,Thika
36,Manuel Mendez,[email],38,Doctor,High,12/26/2022,Nakuru
37,Benjamin Smith,[email],37,Entrepreneur,Low,7/15/2022,Eldoret
38,Alexandra Preston,[email],61,Civil Servant,High,12/25/2023,Kisumu
39,James Hunter,[email],32,Engineer,Medium,10/18/2022,Kisumu
40,Crystal Cobb,[email],63,Teacher,Medium,9/27/2024,Thika
41,Michael Fernandez,[email],37,Engineer,High,11/30/2022,Mombasa
42,William Mendez,[email],47,Doctor,Low,5/20/2024,Thika
43,Michael Stewart,[email],27,Doctor,Low,4/29/2023,Nairobi
44,Mr. Anthony Moreno,[email],47,Consultant,Low,8/22/2022,Mombasa
45,Michelle Walter,[email],51,Civil Servant,Medium,11/29/2022,Nakuru
46,Christian Lee,[email],40,Civil Servant,Low,1/25/2024,Thika
47,Daniel Watkins,[email],26,Doctor,Medium,1/14/2024,Eldoret
48,Lindsey Simmons,[email],24,Teacher,Low,9/7/2022,Kisumu
49,Glenn King,[email],25,Banker,Medium,2/18/2023,Nairobi
50,Megan Morgan,[email],54,Doctor,High,3/26/2025,Nairobi
51,Mark Bell,[email],37,Farmer,High,12/20/2022,Eldoret
52,Nancy Wallace,[email],29,Doctor,Medium,5/7/2024,Kisumu
53,Kenneth Edwards MD,[email],59,Civil Servant,Low,7/29/2024,Nairobi
54,Devin Padilla,[email],63,Teacher,High,5/22/2023,Mombasa
55,Elizabeth Wilson,[email],45,Civil Servant,Low,7/14/2022,Thika
56,Daniel Sullivan,[email],34,Teacher,Low,7/11/2024,Thika
57,Brandy Rice,[email],30,Farmer,Medium,8/3/2022,Nakuru
58,Jeffrey Sweeney,[email],32,Banker,High,11/5/2024,Nakuru
59,Maureen Ward,[email],54,Banker,High,7/15/2024,Nakuru
60,Katherine Jackson,[email],29,Teacher,Medium,12/14/2022,Kisumu
61,Shannon Conley,[email],62,Engineer,High,2/25/2025,Nakuru
62,Michael Ryan,[email],23,Farmer,Low,10/18/2024,Eldoret
63,Jacob Sanchez,[email],41,Banker,High,5/26/2024,Thika
64,Thomas Adams,[email],59,Engineer,Medium,2/20/2023,Kisumu
65,Bryan Smith,[email],63,Consultant,Medium,6/5/2023,Kisumu
66,Anthony Russo,[email],52,Consultant,High,11/25/2024,Kisumu
67,Meghan Salazar,[email],57,Civil Servant,Low,12/20/2024,Thika
68,Christopher Smith,[email],37,Entrepreneur,Low,11/13/2022,Nakuru
69,Melvin Sanchez,[email],26,Entrepreneur,High,3/6/2024,Mombasa
70,Larry Jackson,[email],46,Farmer,Low,10/2/2024,Mombasa
71,Andrew Rose,[email],38,Engineer,High,3/11/2024,Nakuru
72,Kimberly Harvey,[email],59,Consultant,Medium,5/17/2024,Thika
73,Jorge Robinson,[email],39,Entrepreneur,High,11/17/2023,Kisumu
74,Karla Wallace,[email],55,Banker,Low,6/30/2024,Mombasa
75,Julia Little,[email],43,Farmer,Low,9/25/2023,Nairobi
76,Mary Williams,[email],62,Engineer,High,12/12/2024,Eldoret
77,Patricia Morales,[email],49,Civil Servant,Medium,12/5/2023,Eldoret
78,Matthew Evans,[email],51,Civil Servant,High,9/29/2024,Mombasa
79,Sandra Gonzalez,[email],45,Engineer,Low,9/15/2022,Kisumu
80,David Olson,[email],42,Consultant,High,7/6/2023,Thika
81,Joseph Thompson,[email],54,Civil Servant,Low,8/2/2024,Eldoret
82,Meghan Wilson,[email],60,Teacher,Medium,11/14/2024,Mombasa
83,Christine Carpenter,[email],54,Civil Servant,Low,4/30/2025,Eldoret
84,Jose Parsons,[email],48,Consultant,Medium,3/24/2025,Thika
85,Jonathan Maynard,[email],30,Banker,Low,11/11/2023,Nairobi
86,Valerie Sherman,[email],43,Doctor,Medium,10/3/2022,Eldoret
87,Damon Rogers,[email],44,Banker,Low,3/18/2025,Nairobi
88,Timothy Yang,[email],56,Teacher,Low,7/16/2024,Eldoret
89,Amber Leblanc,[email],33,Entrepreneur,Medium,10/21/2024,Thika
90,Blake Smith,[email],44,Teacher,Medium,8/11/2022,Thika
91,David Jacobson,[email],57,Doctor,Low,10/30/2022,Mombasa
92,Dr. Shannon Mendoza,[email],32,Consultant,Medium,8/31/2022,Thika
93,Kristen Carlson,[email],54,Civil Servant,Low,4/26/2024,Nairobi
94,Joshua Wells,[email],44,Teacher,High,11/3/2023,Mombasa
95,Martin Taylor,[email],60,Consultant,High,10/4/2024,Eldoret
96,Dr. Darren Knapp MD,[email],30,Civil Servant,High,10/15/2022,Nakuru
97,Katelyn Brandt,[email],64,Entrepreneur,Medium,1/19/2024,Nakuru
98,Peter Howard,[email],49,Engineer,High,10/6/2022,Eldoret
99,Eric Edwards,[email],53,Teacher,Low,8/15/2022,Mombasa
100,Lauren Campbell,[email],65,Entrepreneur,High,6/27/2024,Nakuru
101,Morgan Frank,[email],27,Doctor,Medium,7/6/2024,Thika
102,Anthony Crawford,[email],29,Banker,Medium,12/11/2024,Eldoret
103,Ricky Thomas,[email],30,Teacher,Medium,11/20/2023,Kisumu
104,Ronald Wood,[email],57,Engineer,Medium,5/7/2023,Eldoret
105,Phillip Foster,[email],63,Entrepreneur,High,10/22/2024,Nairobi
106,Ernest Hoffman,[email],42,Farmer,Medium,6/4/2023,Kisumu
107,Amy Fowler,[email],64,Teacher,Medium,4/12/2025,Kisumu
108,Rachel Estrada,[email],39,Farmer,Low,7/19/2024,Eldoret
109,Raymond Liu,[email],60,Engineer,Low,11/26/2024,Eldoret
110,Mitchell Brown,[email],31,Consultant,Low,7/28/2022,Nakuru
111,David Stephens,[email],53,Teacher,Medium,5/3/2025,Mombasa
112,Jesus Sims,[email],31,Entrepreneur,High,12/22/2024,Kisumu
113,Maureen Hudson,[email],46,Entrepreneur,Low,4/23/2023,Thika
114,Craig Clay,[email],46,Entrepreneur,Medium,9/29/2023,Mombasa
115,Nicholas Bryant,[email],57,Consultant,High,2/7/2024,Kisumu
116,Cassandra King,[email],24,Banker,Medium,7/31/2023,Kisumu
117,Deborah Simmons,[email],56,Doctor,Medium,3/24/2025,Nairobi
118,Thomas Henson,[email],60,Civil Servant,Medium,8/29/2023,Nakuru
119,Stacy Gillespie,[email],45,Banker,Low,7/29/2022,Nairobi
120,Tiffany Williams,[email],38,Entrepreneur,Medium,9/18/2024,Eldoret
121,Joseph Martinez,[email],40,Consultant,Medium,9/26/2024,Nairobi
122,Brent Aguirre,[email],53,Doctor,Low,12/30/2022,Mombasa
123,Matthew Bell,[email],38,Teacher,Medium,2/25/2024,Thika
124,Jennifer Hill DVM,[email],58,Engineer,Low,1/5/2025,Thika
125,Jennifer Vargas,[email],33,Civil Servant,Medium,2/12/2023,Nakuru
126,Mary Jones,[email],23,Consultant,High,3/24/2025,Nakuru
127,Kayla Smith,[email],44,Banker,High,7/2/2023,Nakuru
128,Megan Barnes,[email],32,Doctor,Medium,1/9/2025,Thika
129,Christopher Flores,[email],26,Doctor,High,7/8/2024,Thika
130,Gabriel Mccall,[email],40,Civil Servant,High,11/11/2022,Kisumu
131,Melanie Campbell,[email],22,Consultant,Low,5/28/2023,Mombasa
132,Michele Torres,[email],22,Consultant,High,8/29/2022,Nakuru
133,Gregory Thompson,[email],43,Teacher,Low,3/26/2023,Eldoret
134,Sarah Smith,[email],31,Teacher,Low,5/4/2025,Thika
135,Patrick Horne,[email],41,Teacher,Medium,5/4/2023,Nakuru
136,Jennifer Moore,[email],48,Entrepreneur,Medium,6/25/2023,Mombasa
137,Morgan Perez,[email],45,Farmer,Medium,6/19/2024,Mombasa
138,Renee Stevens,[email],37,Engineer,Low,10/17/2022,Mombasa
139,Adam Cannon,[email],63,Farmer,High,7/15/2024,Eldoret
140,Melissa Brown,[email],53,Entrepreneur,Low,10/25/2024,Thika
141,Justin Simpson,[email],53,Civil Servant,Low,9/26/2022,Nairobi
142,Sara Byrd,[email],41,Civil Servant,High,12/10/2024,Mombasa
143,Diane Casey,[email],36,Teacher,Medium,12/9/2022,Thika
144,Casey Wallace,[email],48,Consultant,High,1/12/2024,Kisumu
145,Cheryl Fowler,[email],41,Civil Servant,Low,11/6/2024,Thika
146,Yvette Moody,[email],53,Consultant,Medium,8/15/2022,Kisumu
147,Richard Rosales,[email],49,Consultant,Low,1/22/2024,Eldoret
148,Nicole Morse,[email],65,Teacher,High,10/25/2023,Kisumu
149,Daniel Keller,[email],54,Farmer,Low,10/16/2024,Kisumu
150,William Valentine,[email],40,Teacher,Low,8/11/2022,Nakuru
151,Lisa Guzman,[email],45,Banker,High,1/17/2023,Kisumu
152,Sandra Jones,[email],35,Engineer,Medium,6/11/2024,Eldoret
153,Tiffany Garcia,[email],41,Teacher,Medium,8/8/2022,Eldoret
154,Peter Miranda,[email],60,Teacher,High,5/7/2023,Mombasa
155,Emily Mason,[email],63,Civil Servant,Medium,9/6/2023,Mombasa
156,Diane Roach,[email],42,Civil Servant,Low,9/25/2022,Nakuru
157,Vanessa Carter,[email],24,Doctor,Medium,4/11/2024,Thika
158,Steven Johnson,[email],32,Consultant,High,7/24/2022,Thika
159,Julie Bowen,[email],33,Farmer,High,11/18/2024,Nairobi
160,Jody Ortiz,[email],49,Farmer,Medium,8/24/2024,Mombasa
161,Cole Henderson,[email],33,Consultant,Low,10/29/2024,Thika
162,Michael Fowler,[email],36,Civil Servant,Medium,10/2/2023,Mombasa
163,Steven Williams,[email],34,Entrepreneur,Medium,10/9/2022,Nairobi
164,Virginia Fields,[email],26,Civil Servant,Medium,11/18/2024,Kisumu
165,Jose Fernandez,[email],44,Banker,High,12/29/2023,Nakuru
166,Joseph Harris,[email],49,Consultant,High,6/17/2025,Thika
167,Rachel Gonzales,[email],30,Banker,Low,9/19/2023,Nakuru
168,Mr. Gary Mcdowell MD,[email],27,Teacher,Low,7/15/2023,Nakuru
169,Diana Alvarado,[email],48,Consultant,Medium,6/24/2025,Nairobi
170,Amanda Wilson,[email],32,Teacher,Low,7/14/2024,Eldoret
171,Beth Garcia,[email],38,Entrepreneur,High,9/7/2023,Kisumu
172,Erika Davis,[email],23,Teacher,Medium,6/9/2023,Nairobi
173,Timothy Jones,[email],44,Civil Servant,Medium,9/7/2023,Nairobi
174,John Flynn,[email],26,Doctor,Medium,8/21/2022,Nairobi
175,Kevin Payne,[email],39,Teacher,High,4/8/2025,Nairobi
176,Amanda Thomas,[email],61,Teacher,High,11/23/2024,Mombasa
177,Nathan Nunez,[email],60,Doctor,High,4/11/2024,Mombasa
178,William Potter,[email],34,Engineer,High,1/27/2023,Nakuru
179,Paul Oconnell,[email],37,Doctor,Low,6/29/2024,Nairobi
180,Marie Bauer,[email],45,Teacher,High,7/12/2025,Kisumu
181,Kelli Henderson,[email],34,Banker,Medium,7/22/2023,Eldoret
182,Victoria Garrett,[email],42,Consultant,Low,11/6/2023,Nakuru
183,Alyssa Gray,[email],44,Doctor,Low,1/11/2025,Nairobi
184,Christian Roberts,[email],29,Banker,Medium,11/30/2024,Kisumu
185,Glenn Gilmore,[email],44,Engineer,Medium,8/7/2023,Eldoret
186,Jamie Wright,[email],39,Farmer,Medium,10/16/2023,Mombasa
187,Wanda Gordon,[email],64,Doctor,Low,4/16/2025,Kisumu
188,Gina Hill,[email],38,Civil Servant,Medium,5/6/2024,Mombasa
189,Victoria Lewis,[email],24,Entrepreneur,Low,12/30/2023,Eldoret
190,Robert Foster,[email],29,Engineer,Medium,12/9/2022,Mombasa
191,Kari Armstrong,[email],24,Doctor,Low,8/11/2022,Kisumu
192,Charles Cooper,[email],49,Entrepreneur,Low,6/24/2024,Nairobi
193,Sandra Thomas,[email],24,Engineer,High,11/13/2023,Mombasa
194,Julie Andrews,[email],40,Teacher,Low,12/13/2023,Kisumu
195,John Pugh,[email],63,Farmer,High,6/9/2024,Mombasa
196,Natalie Barron,[email],60,Doctor,Medium,9/13/2024,Nairobi
197,Michael Stephens,[email],64,Teacher,High,4/27/2023,Eldoret
198,Andrea Pierce,[email],64,Teacher,Medium,8/24/2024,Eldoret
199,Caitlin Reyes,[email],45,Teacher,Low,4/6/2023,Mombasa
200,Benjamin Mitchell,[email],30,Farmer,High,5/7/2025,Thika
